,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
287,2001/12/24,27.4,26.95,27.4,26.82,1506,2536281,2.1,-2.32,-0.64,0.24
288,2001/12/25,26.98,26.82,27.06,26.5,1235,2062003,2.08,-0.48,-0.13,0.19
289,2001/12/26,27.14,27.2,27.3,26.58,4169,6970517,2.68,1.42,0.38,0.65
290,2001/12/27,27.3,27.14,27.3,26.79,1406,2370965,1.88,-0.22,-0.06,0.22
291,2001/12/28,27.3,26.87,27.46,26.66,1764,2949398,2.95,-0.99,-0.27,0.28
292,2001/12/31,26.87,27.22,27.65,26.87,2434,4151051,2.9,1.3,0.35,0.38
293,2002/1/4,27.22,27.28,27.28,26.82,765,1287104,1.69,0.22,0.06,0.12
294,2002/1/7,26.84,26.5,26.95,26.2,1307,2156949,2.75,-2.86,-0.78,0.2
295,2002/1/8,26.5,26.55,27.14,26.5,833,1383944,2.42,0.19,0.05,0.13
296,2002/1/9,26.48,26.37,26.5,26.26,672,1103689,0.9,-0.68,-0.18,0.11
297,2002/1/10,26.28,26.82,26.95,25.38,5666,9274499,5.95,1.71,0.45,0.89
298,2002/1/11,26.82,26.02,26.82,25.7,918,1496302,4.18,-2.98,-0.8,0.14
299,2002/1/14,25.7,25.7,25.84,25.4,2956,4727705,1.69,-1.23,-0.32,0.46
300,2002/1/15,25.46,25.38,25.76,25.14,1984,3137492,2.41,-1.25,-0.32,0.31
301,2002/1/16,25.38,24.9,25.78,24.52,2484,3856222,4.96,-1.89,-0.48,0.39
302,2002/1/17,24.9,24.37,25,24.26,4200,6433748,2.97,-2.13,-0.53,0.66
303,2002/1/18,24.13,25.06,25.14,23.52,5160,7868556,6.65,2.83,0.69,0.81
304,2002/1/21,24.82,24,24.82,23.8,968,1456943,4.07,-4.23,-1.06,0.15
305,2002/1/22,24.02,24.13,24.82,24.02,2000,3044686,3.33,0.54,0.13,0.31
306,2002/1/23,24.1,25.68,25.72,24.1,2236,3490386,6.71,6.42,1.55,0.35
307,2002/1/24,25.49,25.67,26.58,24.26,6538,10482285,9.03,-0.04,-0.01,1.02
308,2002/1/25,25.38,25.86,26.47,25.38,5625,9057366,4.25,0.74,0.19,0.88
309,2002/1/28,25.7,24.42,25.86,24.12,5151,8018194,6.73,-5.57,-1.44,0.8
310,2002/1/29,24.1,24.87,25.06,23.92,2020,3090458,4.67,1.84,0.45,0.32
311,2002/1/30,24.77,24.76,25.06,24.5,867,1339385,2.25,-0.44,-0.11,0.14
312,2002/1/31,25.08,26.72,27.14,25.08,7537,12445893,8.32,7.92,1.96,1.18
313,2002/2/1,26.98,26.47,27,26.34,4206,6979260,2.47,-0.94,-0.25,0.66
314,2002/2/4,26.47,27.11,27.32,26.44,2530,4241614,3.32,2.42,0.64,0.4
315,2002/2/5,27.06,27.06,27.27,26.79,1583,2664652,1.77,-0.18,-0.05,0.25
316,2002/2/6,26.98,26.5,27.06,26.5,2058,3430992,2.07,-2.07,-0.56,0.32
317,2002/2/7,26.5,26.98,27.11,26.5,1970,3307388,2.3,1.81,0.48,0.31
318,2002/2/8,27.06,26.85,27.3,26.76,916,1538294,2,-0.48,-0.13,0.14
319,2002/2/25,27.62,27.09,27.7,26.71,2977,5032711,3.69,0.89,0.24,0.47
320,2002/2/26,27.16,26.95,27.27,26.74,846,1415407,1.96,-0.52,-0.14,0.13
321,2002/2/27,26.82,26.84,27.01,26.74,1439,2406153,1,-0.41,-0.11,0.22
322,2002/2/28,26.82,26.61,27.14,26.61,1464,2434824,1.97,-0.86,-0.23,0.23
323,2002/3/1,26.58,26.5,26.79,26.39,1205,1990258,1.5,-0.41,-0.11,0.19
324,2002/3/4,26.34,26.82,26.82,26.23,804,1324550,2.23,1.21,0.32,0.13
325,2002/3/5,27.14,27.41,27.56,26.8,3294,5608474,2.83,2.2,0.59,0.51
326,2002/3/6,27.46,27.48,27.97,27.3,4140,7141657,2.44,0.26,0.07,0.65
327,2002/3/7,27.59,28.18,28.28,27.3,4349,7556303,3.57,2.55,0.7,0.68
328,2002/3/8,28.31,28.34,28.42,27.64,4821,8440749,2.77,0.57,0.16,0.75
329,2002/3/11,28.1,28.1,28.39,27.86,6888,12034818,1.87,-0.85,-0.24,1.08
330,2002/3/12,28.26,28.68,29.67,27.48,5725,10297121,7.79,2.06,0.58,0.89
331,2002/3/13,28.26,28.93,29.49,28.23,7851,14076077,4.39,0.87,0.25,1.23
332,2002/3/14,28.85,28.9,29.11,28.58,3270,5869127,1.83,-0.1,-0.03,0.51
333,2002/3/15,28.93,28.1,29.06,28.1,3023,5373672,3.32,-2.77,-0.8,0.47
334,2002/3/18,28.34,27.94,28.58,27.76,3102,5410916,2.92,-0.57,-0.16,0.48
335,2002/3/19,27.94,28.58,28.71,27.3,5695,10088476,5.05,2.29,0.64,0.89
336,2002/3/20,28.74,28.9,29.19,28.58,7537,13560500,2.13,1.12,0.32,1.18
337,2002/3/21,28.98,28.58,29.06,28.58,2438,4368426,1.66,-1.11,-0.32,0.38
338,2002/3/22,28.61,28.34,28.9,28.26,2373,4217946,2.24,-0.84,-0.24,0.37
339,2002/3/25,28.36,28.42,28.6,27.94,2684,4753008,2.33,0.28,0.08,0.42
340,2002/3/26,28.42,27.97,28.42,27.91,2290,3998755,1.79,-1.58,-0.45,0.36
341,2002/3/27,27.96,28.1,28.18,27.78,1805,3140226,1.43,0.46,0.13,0.28
342,2002/3/28,27.94,28.02,28.16,27.92,3435,5993109,0.85,-0.28,-0.08,0.54
343,2002/3/29,28.02,27.48,28.02,27.32,3240,5601061,2.5,-1.93,-0.54,0.51
344,2002/4/1,27.32,27.38,27.73,27.14,1525,2598674,2.15,-0.36,-0.1,0.24
345,2002/4/2,27.43,27.01,27.7,26.98,1404,2377403,2.63,-1.35,-0.37,0.22
346,2002/4/3,27.19,27,27.56,26.98,1074,1814337,2.15,-0.04,-0.01,0.17
347,2002/4/4,27.01,28.04,28.37,26.74,2433,4149421,6.04,3.85,1.04,0.38
348,2002/4/5,28.1,27.54,28.1,27.46,2544,4391017,2.28,-1.78,-0.5,0.4
349,2002/4/8,27.46,27.14,27.99,27.06,2475,4207626,3.38,-1.45,-0.4,0.39
350,2002/4/9,27.06,27.88,28.1,27.06,2284,3964722,3.83,2.73,0.74,0.36
351,2002/4/10,27.92,28,28.21,27.89,1405,2450547,1.15,0.43,0.12,0.22
352,2002/4/11,28.1,27.3,28.1,27.3,1972,3382436,2.86,-2.5,-0.7,0.31
353,2002/4/12,27.33,27.35,27.94,27.19,2071,3526948,2.75,0.18,0.05,0.32
354,2002/4/15,27.22,27.24,27.67,27.08,1378,2337256,2.16,-0.4,-0.11,0.22
355,2002/4/16,27.25,27.3,27.51,27.24,672,1144071,0.99,0.22,0.06,0.11
356,2002/4/17,27.22,27.54,27.89,27.22,813,1390764,2.45,0.88,0.24,0.13
357,2002/4/18,27.54,27.54,27.54,27.54,0,0,0,0,0,0
358,2002/4/19,27.44,27.27,27.44,26.95,835,1407519,1.78,-0.98,-0.27,0.13
359,2002/4/22,27.16,26.96,27.16,26.95,1256,2113628,0.77,-1.14,-0.31,0.2
360,2002/4/23,27.6,27.57,27.62,26.98,1040,1767905,2.37,2.26,0.61,0.16
361,2002/4/24,27.46,27.28,27.59,25.7,1614,2719423,6.86,-1.05,-0.29,0.25
362,2002/4/25,27.3,27.09,27.44,26.82,903,1523411,2.27,-0.7,-0.19,0.14
363,2002/4/26,27.03,27.38,27.62,27.03,924,1574199,2.18,1.07,0.29,0.14
364,2002/4/29,27.38,27.64,27.91,27.14,2687,4617250,2.81,0.95,0.26,0.42
365,2002/4/30,27.75,27.62,27.91,27.46,1371,2356638,1.63,-0.07,-0.02,0.21
366,2002/5/8,27.64,27.41,27.64,26.98,605,1032700,2.39,-0.76,-0.21,0.09
367,2002/5/9,27.32,27.04,27.54,27,977,1652428,1.97,-1.35,-0.37,0.15
368,2002/5/10,27.04,27.22,27.62,27.01,643,1092642,2.26,0.67,0.18,0.1
369,2002/5/13,27,26.44,27.38,26,1700,2808110,5.07,-2.87,-0.78,0.27
370,2002/5/14,26.85,26.26,26.96,26.15,1002,1644992,3.06,-0.68,-0.18,0.16
371,2002/5/15,26.18,26.31,26.64,26.16,966,1586327,1.83,0.19,0.05,0.15
372,2002/5/16,26.29,25.78,26.29,25.67,1737,2796163,2.36,-2.01,-0.53,0.27
373,2002/5/17,25.81,25.86,26.07,25.54,1710,2734971,2.06,0.31,0.08,0.27
374,2002/5/20,25.81,25.56,25.89,25.54,803,1280462,1.35,-1.16,-0.3,0.13
375,2002/5/21,26.25,25.95,26.77,25.87,2025,2756607,3.52,1.53,0.39,0.26
376,2002/5/22,25.98,25.68,26.23,25.64,881,1177184,2.27,-1.04,-0.27,0.11
377,2002/5/23,26,25.83,26.16,25.77,1731,2326988,1.52,0.58,0.15,0.23
378,2002/5/24,25.83,25.54,25.91,25.45,790,1044300,1.78,-1.12,-0.29,0.1
379,2002/5/27,25.52,25.1,25.58,25.04,1167,1528659,2.11,-1.72,-0.44,0.15
380,2002/5/28,25.16,25.14,25.43,25.08,787,1026099,1.39,0.16,0.04,0.1
381,2002/5/29,25.1,24.81,25.1,24.74,887,1139442,1.43,-1.31,-0.33,0.12
382,2002/5/30,24.95,24.72,25.39,24.6,843,1079535,3.18,-0.36,-0.09,0.11
383,2002/5/31,24.7,24.6,24.81,24.6,426,543788,0.85,-0.49,-0.12,0.06
384,2002/6/3,24.6,23.95,24.6,23.95,1381,1729512,2.64,-2.64,-0.65,0.18
385,2002/6/4,24.08,24.08,24.18,23.74,1167,1442557,1.84,0.54,0.13,0.15
386,2002/6/5,24.18,23.74,24.24,23.6,1876,2308059,2.66,-1.41,-0.34,0.24
387,2002/6/6,23.6,24.39,24.76,23.58,2884,3611238,4.97,2.74,0.65,0.38
388,2002/6/7,24.2,24.53,24.85,23.99,4081,5166286,3.53,0.57,0.14,0.53
389,2002/6/10,24.43,24.14,24.43,24.08,2226,2787108,1.43,-1.59,-0.39,0.29
390,2002/6/11,24.12,24.41,24.7,23.95,1160,1450999,3.11,1.12,0.27,0.15
391,2002/6/12,24.37,24.05,24.37,23.8,1768,2189767,2.34,-1.47,-0.36,0.23
392,2002/6/13,24.33,24.14,24.66,23.91,440,551183,3.12,0.37,0.09,0.06
393,2002/6/14,24.18,23.89,24.18,23.85,423,524960,1.37,-1.04,-0.25,0.06
394,2002/6/17,23.99,23.85,23.99,23.8,250,307847,0.8,-0.17,-0.04,0.03
395,2002/6/18,23.91,24.33,24.51,23.91,3411,4295717,2.52,2.01,0.48,0.44
396,2002/6/19,24.18,23.87,24.24,23.87,1213,1511630,1.52,-1.89,-0.46,0.16
397,2002/6/20,24.18,23.99,24.18,23.83,708,877509,1.47,0.5,0.12,0.09
398,2002/6/21,24.14,24.66,24.85,23.7,6691,8481592,4.79,2.79,0.67,0.87
399,2002/6/24,27.12,27.06,27.12,26.12,28683,40078764,4.06,9.73,2.4,3.73
400,2002/6/25,27.06,26.22,27.1,26.1,8473,11700720,3.7,-3.1,-0.84,1.1
401,2002/6/26,25.87,26.68,26.77,25.54,6103,8267885,4.69,1.75,0.46,0.79
402,2002/6/27,26.68,25.93,26.68,25.72,4794,6442000,3.6,-2.81,-0.75,0.62
403,2002/6/28,25.93,25.14,26.16,24.93,9362,12252815,4.74,-3.05,-0.79,1.22
404,2002/7/1,25.24,25.43,25.91,25.24,2670,3520624,2.67,1.15,0.29,0.35
405,2002/7/2,25.16,25.41,25.52,25.16,1847,2417340,1.42,-0.08,-0.02,0.24
406,2002/7/3,25.43,25.37,25.6,25.24,2436,3197989,1.42,-0.16,-0.04,0.32
407,2002/7/4,25.41,25.33,25.45,25.26,1698,2226411,0.75,-0.16,-0.04,0.22
408,2002/7/5,25.14,25.14,25.33,25.04,1664,2164605,1.14,-0.75,-0.19,0.22
409,2002/7/8,25.24,25.85,26,23.95,5714,7548057,8.15,2.82,0.71,0.74
410,2002/7/9,25.83,25.64,25.91,25.58,1990,2647322,1.28,-0.81,-0.21,0.26
411,2002/7/10,25.66,25.22,25.72,25.12,2680,3504319,2.34,-1.64,-0.42,0.35
412,2002/7/11,25.14,25.24,25.5,25.12,1772,2312717,1.51,0.08,0.02,0.23
413,2002/7/12,25.24,25.2,25.33,25.14,1119,1459462,0.75,-0.16,-0.04,0.15
414,2002/7/15,25.18,25.1,25.33,25.06,956,1243089,1.07,-0.4,-0.1,0.12
415,2002/7/16,25.14,24.76,25.33,24.72,1145,1478888,2.43,-1.35,-0.34,0.15
416,2002/7/17,24.76,24.74,24.93,24.54,1348,1719848,1.58,-0.08,-0.02,0.18
417,2002/7/18,24.76,24.6,24.95,24.41,2051,2611805,2.18,-0.57,-0.14,0.27
418,2002/7/19,24.76,24.56,24.89,24.41,1925,2440769,1.95,-0.16,-0.04,0.25
419,2002/7/22,24.76,24.7,24.83,24.53,2925,3734546,1.22,0.57,0.14,0.38
420,2002/7/23,24.72,24.78,24.79,24.6,2105,2691434,0.77,0.32,0.08,0.27
421,2002/7/24,24.79,24.64,24.79,24.62,1430,1826352,0.69,-0.56,-0.14,0.19
422,2002/7/25,24.72,24.56,24.85,24.56,1391,1772008,1.18,-0.32,-0.08,0.18
423,2002/7/26,24.58,24.58,24.66,24.56,1181,1500883,0.41,0.08,0.02,0.15
424,2002/7/29,24.58,24.58,24.62,24.49,1815,2303826,0.53,0,0,0.24
425,2002/7/30,24.66,24.89,25.02,24.54,3038,3890364,1.95,1.26,0.31,0.4
426,2002/7/31,24.95,24.72,24.99,24.66,666,855790,1.33,-0.68,-0.17,0.09
427,2002/8/1,24.95,24.56,24.95,24.54,701,890992,1.66,-0.65,-0.16,0.09
428,2002/8/2,24.56,24.58,24.68,24.56,1015,1291021,0.49,0.08,0.02,0.13
429,2002/8/5,24.56,24.53,24.76,24.51,577,733000,1.02,-0.2,-0.05,0.08
430,2002/8/6,24.68,24.79,24.95,24.68,1363,1747928,1.1,1.06,0.26,0.18
431,2002/8/7,24.76,24.76,24.83,24.58,826,1056580,1.01,-0.12,-0.03,0.11
432,2002/8/8,24.72,24.6,24.72,24.58,818,1041434,0.57,-0.65,-0.16,0.11
433,2002/8/9,24.56,24.47,24.56,24.39,1463,1849892,0.69,-0.53,-0.13,0.19
434,2002/8/12,24.47,24.33,24.47,24.31,1195,1506031,0.65,-0.57,-0.14,0.16
435,2002/8/13,24.37,24.28,24.37,24.2,1267,1588530,0.7,-0.21,-0.05,0.16
436,2002/8/14,24.3,24.35,24.37,24.22,458,575216,0.62,0.29,0.07,0.06
437,2002/8/15,24.37,24.18,24.43,24.18,572,716848,1.03,-0.7,-0.17,0.07
438,2002/8/16,24.18,24.33,24.74,24.08,635,800670,2.73,0.62,0.15,0.08
439,2002/8/19,24.47,24.24,24.47,24.18,562,706211,1.19,-0.37,-0.09,0.07
440,2002/8/20,24.28,24.72,24.76,24.28,1326,1688869,1.98,1.98,0.48,0.17
441,2002/8/21,24.79,24.76,24.85,24.56,1289,1648824,1.17,0.16,0.04,0.17
442,2002/8/22,24.76,25.06,25.24,24.72,3459,4477296,2.1,1.21,0.3,0.45
443,2002/8/23,25.2,25.14,25.24,25.06,1956,2543450,0.72,0.32,0.08,0.25
444,2002/8/26,25.14,25.35,25.47,25.08,2830,3702424,1.55,0.84,0.21,0.37
445,2002/8/27,25.37,25.62,25.81,25.37,11611,15403865,1.74,1.07,0.27,1.51
446,2002/8/28,25.74,25.52,25.81,25.5,1915,2535000,1.21,-0.39,-0.1,0.25
447,2002/8/29,25.49,25.64,25.7,25.49,2901,3843502,0.82,0.47,0.12,0.38
448,2002/8/30,25.62,25.66,25.81,25.43,2299,3048178,1.48,0.08,0.02,0.3
449,2002/9/2,25.62,25.52,25.62,25.49,1415,1868087,0.51,-0.55,-0.14,0.18
450,2002/9/3,25.35,25.52,25.72,25.35,1250,1654042,1.45,0,0,0.16
451,2002/9/4,25.45,25.27,25.62,25.18,852,1120416,1.72,-0.98,-0.25,0.11
452,2002/9/5,25.14,24.76,25.24,24.76,2499,3228144,1.9,-2.02,-0.51,0.33
453,2002/9/6,24.68,24.95,24.97,24.66,1833,2361557,1.25,0.77,0.19,0.24
454,2002/9/9,24.72,24.97,25.01,24.72,736,946071,1.16,0.08,0.02,0.1
455,2002/9/10,24.93,24.85,24.95,24.79,228,293192,0.64,-0.48,-0.12,0.03
456,2002/9/11,24.87,24.54,24.87,24.51,1339,1703701,1.45,-1.25,-0.31,0.17
457,2002/9/12,24.49,24.93,24.95,24.28,1147,1459466,2.73,1.59,0.39,0.15
458,2002/9/13,24.62,24.97,25.24,24.62,718,929473,2.49,0.16,0.04,0.09
459,2002/9/16,24.78,24.78,24.79,24.62,568,725524,0.68,-0.76,-0.19,0.07
460,2002/9/17,24.74,24.74,24.85,24.66,1031,1317865,0.77,-0.16,-0.04,0.13
461,2002/9/18,24.74,24.76,24.91,24.66,330,422095,1.01,0.08,0.02,0.04
462,2002/9/19,24.56,25.5,25.62,24.56,1069,1374977,4.28,2.99,0.74,0.14
463,2002/9/20,25.2,25.06,25.29,24.91,562,730290,1.49,-1.73,-0.44,0.07
464,2002/9/23,24.85,24.99,25.12,24.85,251,324704,1.08,-0.28,-0.07,0.03
465,2002/9/24,24.89,25.18,25.2,24.89,574,743596,1.24,0.76,0.19,0.07
466,2002/9/25,24.91,24.97,25.14,24.91,763,986358,0.91,-0.83,-0.21,0.1
467,2002/9/26,24.97,24.79,25.14,24.79,208,267731,1.4,-0.72,-0.18,0.03
468,2002/9/27,24.79,24.91,24.95,24.76,620,796141,0.77,0.48,0.12,0.08
469,2002/10/8,24.89,24.49,24.89,24.18,1133,1431402,2.85,-1.69,-0.42,0.15
470,2002/10/9,24.28,24.18,24.47,24.18,1073,1345819,1.18,-1.27,-0.31,0.14
471,2002/10/10,24.18,24.16,24.28,24.08,438,547209,0.83,-0.08,-0.02,0.06
472,2002/10/11,24.16,24.12,24.28,24.08,725,906207,0.83,-0.17,-0.04,0.09
473,2002/10/14,24.1,23.93,24.1,23.66,1359,1681080,1.82,-0.79,-0.19,0.18
474,2002/10/15,23.99,23.72,23.99,23.6,270,330590,1.63,-0.88,-0.21,0.04
475,2002/10/16,23.76,23.99,24.56,23.76,2319,2911759,3.37,1.14,0.27,0.3
476,2002/10/17,24.08,23.89,24.35,23.89,2026,2514550,1.92,-0.42,-0.1,0.26
477,2002/10/18,23.8,23.89,24.14,23.8,1074,1326371,1.42,0,0,0.14
478,2002/10/21,24.08,23.91,24.08,23.74,383,474297,1.42,0.08,0.02,0.05
479,2002/10/22,23.91,24.01,24.18,23.91,1132,1407906,1.13,0.42,0.1,0.15
480,2002/10/23,24.01,23.99,24.01,23.72,771,951971,1.21,-0.08,-0.02,0.1
481,2002/10/24,23.99,23.85,23.99,23.82,241,296584,0.71,-0.58,-0.14,0.03
482,2002/10/25,22.45,23.68,24.35,22.45,446,547546,7.97,-0.71,-0.17,0.06
483,2002/10/28,23.68,23.37,23.82,23.34,897,1096456,2.03,-1.31,-0.31,0.12
484,2002/10/29,23.34,23.47,23.55,23.22,1028,1240808,1.41,0.43,0.1,0.13
485,2002/10/30,23.41,23.35,23.76,23.28,536,647788,2.05,-0.51,-0.12,0.07
486,2002/10/31,23.35,23.35,23.66,23.35,550,665144,1.33,0,0,0.07
487,2002/11/1,23.35,23.39,23.41,23.26,187,226138,0.64,0.17,0.04,0.02
488,2002/11/4,23.47,23.8,23.8,23.41,580,706639,1.67,1.75,0.41,0.08
489,2002/11/5,23.8,23.99,24.05,23.22,6025,7406568,3.49,0.8,0.19,0.78
490,2002/11/6,23.99,23.93,23.99,23.51,1928,2359903,2,-0.25,-0.06,0.25
491,2002/11/7,23.64,24.01,24.31,23.53,1627,2016867,3.26,0.33,0.08,0.21
492,2002/11/8,24.33,23.37,24.33,23.32,1259,1538466,4.21,-2.67,-0.64,0.16
493,2002/11/11,23.37,22.95,23.37,22.87,1146,1371319,2.14,-1.8,-0.42,0.15
494,2002/11/12,22.95,22.57,23.37,22.57,1144,1348537,3.49,-1.66,-0.38,0.15
495,2002/11/13,22.64,22.82,22.82,21.88,1665,1928128,4.16,1.11,0.25,0.22
496,2002/11/14,22.3,22.32,22.64,22.01,367,423060,2.76,-2.19,-0.5,0.05
497,2002/11/15,22.26,22.26,22.45,21.88,912,1043719,2.55,-0.27,-0.06,0.12
498,2002/11/18,22.07,21.72,22.09,21.7,555,626545,1.75,-2.43,-0.54,0.07
499,2002/11/19,21.68,21.8,22.09,21.49,668,746671,2.76,0.37,0.08,0.09
500,2002/11/20,21.68,20.95,21.76,20.92,962,1054206,3.85,-3.9,-0.85,0.13
501,2002/11/21,20.92,20.34,20.94,20.34,1975,2095031,2.86,-2.91,-0.61,0.26
502,2002/11/22,20.55,20.3,20.9,20.05,1685,1765091,4.18,-0.2,-0.04,0.22
503,2002/11/25,20.38,20.63,20.69,20.24,641,677103,2.22,1.63,0.33,0.08
504,2002/11/26,20.55,20.03,21.03,19.92,864,906886,5.38,-2.91,-0.6,0.11
505,2002/11/27,19.76,19.76,19.86,19.38,1903,1914040,2.4,-1.35,-0.27,0.25
506,2002/11/28,19.42,20.42,20.49,19.42,1572,1624862,5.41,3.34,0.66,0.2
507,2002/11/29,20.24,20.61,20.72,20.24,5207,5528603,2.35,0.93,0.19,0.68
508,2002/12/2,20.69,20.03,20.69,19.92,1276,1329842,3.74,-2.81,-0.58,0.17
509,2002/12/3,19.96,20.17,20.34,19.96,725,754835,1.9,0.7,0.14,0.09
510,2002/12/4,20.24,20.4,20.69,20.22,2645,2800600,2.33,1.14,0.23,0.34
511,2002/12/5,20.38,19.96,20.47,19.76,2346,2422393,3.48,-2.16,-0.44,0.31
512,2002/12/6,19.96,19.94,20.15,19.8,305,313686,1.75,-0.1,-0.02,0.04
513,2002/12/9,19.88,20.03,20.34,19.82,250,257789,2.61,0.45,0.09,0.03
514,2002/12/10,19.86,19.82,20.03,19.42,832,847045,3.05,-1.05,-0.21,0.11
515,2002/12/11,19.67,19.55,19.88,19.38,830,831859,2.52,-1.36,-0.27,0.11
516,2002/12/12,19.48,19.65,19.84,19.48,854,866475,1.84,0.51,0.1,0.11
517,2002/12/13,19.57,19.51,19.76,19.38,1576,1596434,1.93,-0.71,-0.14,0.21
518,2002/12/16,19.73,19.8,19.8,19.48,2373,2406873,1.64,1.49,0.29,0.31
519,2002/12/17,19.82,20.34,20.49,19.82,6162,6448599,3.38,2.73,0.54,0.8
520,2002/12/18,20.34,20.17,20.53,20.13,1753,1834833,1.97,-0.84,-0.17,0.23
521,2002/12/19,20.17,19.78,20.24,19.76,1732,1777035,2.38,-1.93,-0.39,0.23
522,2002/12/20,19.86,20.28,20.44,19.76,3230,3361288,3.44,2.53,0.5,0.42
523,2002/12/23,20.34,20.44,20.69,20.32,3152,3334621,1.82,0.79,0.16,0.41
524,2002/12/24,20.46,20.61,20.63,20.26,1424,1502882,1.81,0.83,0.17,0.19
525,2002/12/25,20.65,20.42,20.7,20.15,1726,1816049,2.67,-0.92,-0.19,0.22
526,2002/12/26,20.19,20.05,20.26,19.73,3966,4084447,2.6,-1.81,-0.37,0.52
527,2002/12/27,19.96,19.96,20.15,19.55,3085,3176546,2.99,-0.45,-0.09,0.4
528,2002/12/30,19.63,19.88,20.11,19.34,3102,3141056,3.86,-0.4,-0.08,0.4
529,2002/12/31,20.44,19.46,20.44,19.42,3389,3486060,5.13,-2.11,-0.42,0.44
530,2003/1/2,19.21,18.46,19.38,18.44,2035,1968685,4.83,-5.14,-1,0.26
531,2003/1/3,18.42,18.3,18.78,18.23,908,862218,2.98,-0.87,-0.16,0.12
532,2003/1/6,18.29,18.42,18.52,18.13,852,804549,2.13,0.66,0.12,0.11
533,2003/1/7,18.57,18.55,18.8,18.34,1239,1185643,2.5,0.71,0.13,0.16
534,2003/1/8,18.71,19.03,19.05,18.25,1717,1653998,4.31,2.59,0.48,0.22
535,2003/1/9,19.19,19.3,19.51,18.9,2199,2184212,3.21,1.42,0.27,0.29
536,2003/1/10,19.32,19.11,19.38,18.92,3193,3161210,2.38,-0.98,-0.19,0.42
537,2003/1/13,19,18.96,19.11,18.9,821,803870,1.1,-0.78,-0.15,0.11
538,2003/1/14,18.92,19.78,20.15,18.8,5546,5615588,7.12,4.32,0.82,0.72
539,2003/1/15,19.78,20.19,20.57,19.78,9037,9448772,3.99,2.07,0.41,1.18
540,2003/1/16,20.22,20.99,21.01,20.21,8993,9586826,3.96,3.96,0.8,1.17
541,2003/1/17,21.11,20.8,21.17,20.72,5333,5756503,2.14,-0.91,-0.19,0.69
542,2003/1/20,20.49,20.95,21.07,20.46,2545,2729596,2.93,0.72,0.15,0.33
543,2003/1/21,21.49,20.49,21.49,20.47,4836,5255037,4.87,-2.2,-0.46,0.63
544,2003/1/22,20.34,20.47,20.53,20.26,1586,1670373,1.32,-0.1,-0.02,0.21
545,2003/1/23,20.47,20.13,20.69,20.07,2034,2136748,3.03,-1.66,-0.34,0.26
546,2003/1/24,20.15,20.36,20.38,19.99,3163,3284394,1.94,1.14,0.23,0.41
547,2003/1/27,20.4,20.53,20.7,20.34,1496,1586126,1.77,0.83,0.17,0.19
548,2003/1/28,20.55,20.67,20.72,20.36,2664,2822722,1.75,0.68,0.14,0.35
549,2003/1/29,20.82,21.09,21.65,20.72,9261,10155599,4.5,2.03,0.42,1.21
550,2003/2/10,21.13,21.07,21.15,20.76,1749,1895171,1.85,-0.09,-0.02,0.23
551,2003/2/11,21.3,21.2,21.51,21.11,5141,5651618,1.9,0.62,0.13,0.67
552,2003/2/12,21.09,21.72,21.76,20.95,4522,4994738,3.82,2.45,0.52,0.59
553,2003/2/13,21.49,21.7,21.8,21.3,3368,3749504,2.3,-0.09,-0.02,0.44
554,2003/2/14,21.34,21.45,21.65,21.34,1074,1190761,1.43,-1.15,-0.25,0.14
555,2003/2/17,21.42,20.95,21.42,20.92,1834,2000523,2.33,-2.33,-0.5,0.24
556,2003/2/18,20.99,20.99,20.99,20.76,1273,1370877,1.1,0.19,0.04,0.17
557,2003/2/19,20.99,21.11,21.11,20.95,503,545722,0.76,0.57,0.12,0.07
558,2003/2/20,20.63,21.11,21.66,20.24,1324,1451891,6.73,0,0,0.17
559,2003/2/21,21.07,20.57,21.11,20.46,1528,1635311,3.08,-2.56,-0.54,0.2
560,2003/2/24,20.53,20.49,20.69,20.42,1756,1857557,1.31,-0.39,-0.08,0.23
561,2003/2/25,20.4,20.82,20.88,20.4,1702,1825634,2.34,1.61,0.33,0.22
562,2003/2/26,20.95,21.05,21.11,20.74,2047,2215725,1.78,1.1,0.23,0.27
563,2003/2/27,21.07,21.07,21.22,20.97,1377,1499084,1.19,0.1,0.02,0.18
564,2003/2/28,21.03,20.97,21.05,20.74,1459,1573146,1.47,-0.47,-0.1,0.19
565,2003/3/3,20.97,21.17,21.22,20.82,4132,4483987,1.91,0.95,0.2,0.54
566,2003/3/4,21.03,21.17,21.45,20.92,2188,2391056,2.5,0,0,0.28
567,2003/3/5,21.17,20.82,21.17,20.76,1452,1564979,1.94,-1.65,-0.35,0.19
568,2003/3/6,20.8,20.55,20.95,20.49,1588,1696327,2.21,-1.3,-0.27,0.21
569,2003/3/7,20.53,20.32,20.78,20.24,1712,1800554,2.63,-1.12,-0.23,0.22
570,2003/3/10,20.28,19.73,20.42,19.61,2506,2583410,3.99,-2.9,-0.59,0.33
571,2003/3/11,20.03,19.86,20.03,19.74,722,738281,1.47,0.66,0.13,0.09
572,2003/3/12,19.96,19.94,20.22,19.67,905,923530,2.77,0.4,0.08,0.12
573,2003/3/13,19.98,19.71,19.98,19.71,762,778543,1.35,-1.15,-0.23,0.1
574,2003/3/14,19.67,19.63,19.73,19.53,2165,2194002,1.01,-0.41,-0.08,0.28
